 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0x2923, 0x3123, 0x3964, 0x5207, 0x732c, 0x8bef, 0x9c72, 0xacf4, 0xbd76, 0xc5b8, 0xcdd8, 0xcdd9, 0xce1a, 0xde7b, 0xde7c, 0xd63b, 
  0xc599, 0xbd58, 0xb558, 0xbd59, 0xc599, 0xce1b, 0xd65c, 0xd65c, 0xce3c, 0xd65c, 0xdebd, 0xe6de, 0xdebd, 0xde9d, 0xd69c, 0xd69c, 
  0xd69c, 0xd6bc, 0xd69c, 0xce3b, 0xbdd9, 0xb599, 0xb579, 0xb579, 0xb579, 0xb599, 0xbdda, 0xc63b, 0xce7c, 0xc65c, 0xbe1b, 0xb5fa, 
  0xc67d, 0xc67d, 0xbe5c, 0xb63c, 0xbe3c, 0xbe5c, 0xbe5c, 0xc67d, 0xc67d, 0xc69d, 0xc67c, 0xb61a, 0xa598, 0x9d37, 0x9d37, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d37, 0x9d37, 0xa577, 0xadb8, 0xb5f9, 0xbe1a, 0xbe1a, 0xbe3a, 0xbe1a, 0xbe1a, 0xbe3b, 0xbe3a, 0xc63b, 
  0xbe1a, 0xa577, 0xa537, 0xa537, 0xa537, 0xa537, 0xad98, 0xb5d9, 0xb5fa, 0xb5fa, 0xb5d9, 0xad78, 0x9d16, 0x9d16, 0xa517, 0xa517, 
  0xa537, 0xa537, 0xad57, 0xad57, 0xbdb9, 0xc5fa, 0xc61a, 0xc61a, 0xbdb9, 0xb578, 0xb578, 0xb578, 0xb598, 0xc5f9, 0xd67b, 0xdebc, 
  0xce3b, 0xbd98, 0xb557, 0xb537, 0xb536, 0xb536, 0xb516, 0xb515, 0xb4f5, 0xb4d4, 0xbcd4, 0x938e, 0x59a6, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28c0, 0x28c0, 0x20c0, 0x20c0, 0x20c0, 0x28e0, 0x2901, 0x2921, 0x2921, 0x2921, 0x2901, 0x2921, 0x2921, 
  0x2921, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2922, 0x2922, 0x2922, 0x2922, 0x3143, 0x4206, 0x4a26, 
  0x4a27, 0x62ca, 0x6b0b, 0x6aeb, 0x6289, 0x3123, 0x28c1, 0x28e2, 0x30e2, 0x3143, 0x3984, 0x49c5, 0x49e6, 0x3963, 0x2922, 0x3143, 
  0x2943, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2943, 0x3122, 0x3102, 0x59a4, 0xab8c, 0xbbac, 
  0xb32a, 0xaaa8, 0xa289, 0xa289, 0xa2aa, 0xaaeb, 0xab0b, 0xab0c, 0xab2c, 0xab2c, 0xab4c, 0xab4c, 0xb36d, 0xb36d, 0xb38e, 0xb3ae, 
  0xa34d, 0x61e7, 0x4124, 0x3924, 0x3123, 0x2943, 0x2943, 0x2922, 0x20c1, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x18c0, 0x20e0, 
  0x2101, 0x2101, 0x20c0, 0x18c0, 0x18c0, 0x20c1, 0x20c1, 0x20c2, 0x20e2, 0x20e2, 0x20e2, 0x2902, 0x2902, 0x2902, 0x2922, 0x2902, 
  0x2903, 0x3123, 0x3144, 0x3985, 0x49e6, 0x5a89, 0x7b4d, 0x9430, 0xad14, 0xc5b7, 0xcdf9, 0xd63a, 0xde7b, 0xe6bc, 0xe6bd, 0xde9c, 
  0xcdda, 0xbd79, 0xb558, 0xb558, 0xbd79, 0xc5da, 0xce3b, 0xd65c, 0xce3b, 0xce3b, 0xd65c, 0xde9d, 0xdebd, 0xdebd, 0xd69c, 0xdedd, 
  0xe71e, 0xe71e, 0xdebd, 0xce3b, 0xbdb9, 0xb579, 0xb579, 0xb579, 0xb579, 0xb599, 0xb5ba, 0xbdfb, 0xce5c, 0xce7d, 0xc63b, 0xb5fa, 
  0xc67d, 0xc67d, 0xbe5d, 0xbe3c, 0xbe5d, 0xbe5d, 0xc67c, 0xc67c, 0xbe5c, 0xbe3b, 0xb61a, 0xadb9, 0xa578, 0x9d58, 0x9d37, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d57, 0x9d57, 0xa577, 0xadd9, 0xbe3a, 0xc67b, 0xc65b, 0xbe3a, 0xb5f9, 0xb5f9, 0xbe1a, 0xbe1a, 0xbdf9, 
  0xb5d9, 0xa557, 0x9d37, 0x9d36, 0x9d36, 0xa578, 0xb5fa, 0xc65b, 0xc65b, 0xc65b, 0xbe1a, 0xb5b9, 0xa537, 0x9d16, 0xa516, 0xa537, 
  0xa537, 0xad57, 0xad57, 0xad78, 0xbdd9, 0xc63b, 0xce7c, 0xd69c, 0xc63a, 0xbdb9, 0xb578, 0xb578, 0xb598, 0xbdb8, 0xc63a, 0xd65b, 
  0xc61a, 0xb577, 0xb557, 0xb537, 0xb536, 0xb516, 0xb516, 0xb4f5, 0xacf5, 0xb4d4, 0xbcf4, 0x9bcf, 0x59c6, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28c0, 0x28c0, 0x20c0, 0x20c0, 0x20c0, 0x28e0, 0x2901, 0x2921, 0x2921, 0x2921, 0x2901, 0x2921, 0x2921, 
  0x2921, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2922, 0x2922, 0x2922, 0x2922, 0x3163, 0x5aa8, 0x7bcd, 
  0x944f, 0x944f, 0x7b6d, 0x730b, 0x732b, 0x732b, 0x6aea, 0x62a9, 0x5a47, 0x5227, 0x49e5, 0x4184, 0x3143, 0x2922, 0x2922, 0x2923, 
  0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x3122, 0x3922, 0x61c5, 0xa32a, 0xab0a, 
  0xaaa8, 0xa267, 0xa2a9, 0xaaeb, 0xab0c, 0xab2c, 0xab4c, 0xab4c, 0xab4c, 0xab4c, 0xab4c, 0xab4c, 0xab4c, 0xab4c, 0xb36d, 0xb38e, 
  0xab8e, 0x7a69, 0x5185, 0x3924, 0x3123, 0x2923, 0x2943, 0x2923, 0x20e1, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x18c0, 0x20e0, 
  0x2101, 0x20e0, 0x18a0, 0x18a0, 0x18c0, 0x20c1, 0x20e1, 0x20e2, 0x20e2, 0x20e2, 0x2902, 0x2902, 0x2922, 0x2923, 0x2923, 0x2923, 
  0x3123, 0x3123, 0x3123, 0x3143, 0x3964, 0x41a5, 0x5228, 0x6aeb, 0x8bcf, 0xacd3, 0xbd76, 0xcdf9, 0xde5b, 0xe69c, 0xe6bd, 0xe69d, 
  0xd61b, 0xc599, 0xb558, 0xb558, 0xb558, 0xbd99, 0xce1b, 0xd67c, 0xd67c, 0xd67c, 0xd67c, 0xdebd, 0xdedd, 0xdedd, 0xdebc, 0xdebd, 
  0xd6bc, 0xce5b, 0xc5fa, 0xb5b9, 0xb578, 0xb579, 0xb579, 0xb579, 0xad59, 0xad79, 0xb599, 0xbdda, 0xbe1b, 0xc65c, 0xc65c, 0xbe3b, 
  0xc67d, 0xc69d, 0xc67d, 0xbe5d, 0xc67d, 0xc67d, 0xc69d, 0xc69d, 0xc69d, 0xbe7c, 0xb61a, 0xa598, 0xa558, 0x9d57, 0x9d37, 0x9d37, 
  0x9d37, 0x9d37, 0x9d57, 0x9d57, 0xa557, 0xa577, 0xadb8, 0xbe3b, 0xce9c, 0xce9c, 0xc65b, 0xb61a, 0xb61a, 0xc65b, 0xc63a, 0xbdfa, 
  0xadb8, 0xa557, 0x9d37, 0x9d16, 0x9d36, 0xad98, 0xbe1a, 0xc67c, 0xc67c, 0xc65b, 0xc63b, 0xb5d9, 0xa557, 0xa536, 0xa516, 0xa537, 
  0xad57, 0xad57, 0xad57, 0xad78, 0xbdd9, 0xce5b, 0xd6bd, 0xdedd, 0xce7b, 0xbdf9, 0xb578, 0xb578, 0xb598, 0xbdb8, 0xc5f9, 0xce3a, 
  0xc5f9, 0xb577, 0xb557, 0xb537, 0xb536, 0xb516, 0xb516, 0xb4f5, 0xacf5, 0xb4d4, 0xbcf4, 0x9bcf, 0x59c6, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28c0, 0x28c0, 0x20c0, 0x20c0, 0x20c0, 0x28e0, 0x2900, 0x2901, 0x2921, 0x2901, 0x2901, 0x2921, 0x2921, 
  0x2921, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2922, 0x2922, 0x2922, 0x2922, 0x3163, 0x4a26, 0x62e9, 
  0x736c, 0x83ce, 0x7b6c, 0x732b, 0x7b6c, 0x8bee, 0x940f, 0x8bee, 0x8bcd, 0x83ac, 0x7b6c, 0x6b0a, 0x5226, 0x3963, 0x2922, 0x2922, 
  0x2923, 0x2923, 0x2922, 0x2922, 0x2922, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x3102, 0x4984, 0x7247, 0x9aea, 0x9a88, 
  0x9a47, 0xa267, 0xa2ca, 0xab2c, 0xb34d, 0xb36d, 0xb36d, 0xb36d, 0xb38d, 0xb38d, 0xb38d, 0xb36d, 0xb36d, 0xb34d, 0xb36d, 0xb38d, 
  0xab8e, 0x92eb, 0x6207, 0x4124, 0x3924, 0x3123, 0x3143, 0x2943, 0x20e1, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x20c0, 0x2101, 
  0x2101, 0x20e0, 0x18a0, 0x18c0, 0x20c1, 0x20e1, 0x20e1, 0x20e2, 0x2102, 0x2902, 0x2902, 0x2923, 0x2923, 0x2943, 0x2943, 0x3143, 
  0x3143, 0x3123, 0x3123, 0x3123, 0x3143, 0x3143, 0x3964, 0x49e6, 0x6289, 0x838e, 0xa492, 0xb556, 0xc5d8, 0xd63a, 0xde7c, 0xde9d, 
  0xd63b, 0xc599, 0xb537, 0xb558, 0xb558, 0xbd78, 0xc5da, 0xd67c, 0xde9c, 0xd69c, 0xd67c, 0xdebd, 0xdebd, 0xdebc, 0xd69c, 0xd67b, 
  0xc61a, 0xbdb9, 0xb578, 0xb578, 0xb578, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xbdda, 0xbdfb, 0xc61b, 0xce7d, 0xc67c, 0xbe3c, 
  0xc67d, 0xc67d, 0xc67d, 0xbe5c, 0xc67d, 0xc69d, 0xcebe, 0xcede, 0xcebe, 0xc69d, 0xbe3b, 0xa599, 0xa558, 0x9d57, 0x9d37, 0x9d37, 
  0x9d37, 0x9d37, 0x9d57, 0xa557, 0xa557, 0xa577, 0xad98, 0xbe1a, 0xc67b, 0xce9c, 0xc65b, 0xbe3a, 0xbe3b, 0xce9c, 0xce9c, 0xbe1a, 
  0xad98, 0xa557, 0x9d37, 0x9d36, 0xa537, 0xb5b9, 0xbe1a, 0xc65b, 0xc65b, 0xbe3b, 0xbdfa, 0xb5b9, 0xa557, 0xa537, 0xa537, 0xa537, 
  0xad57, 0xad57, 0xad57, 0xad78, 0xbdd9, 0xce5b, 0xd6bd, 0xd6bd, 0xd67c, 0xc5fa, 0xb578, 0xb578, 0xb598, 0xbdb9, 0xc5fa, 0xce3b, 
  0xc5fa, 0xbd78, 0xb557, 0xb537, 0xb536, 0xb516, 0xb516, 0xb4f5, 0xacf5, 0xb4d4, 0xbcf4, 0x9baf, 0x59a6, 0x4943, 0x4122, 0x3922, 
  0x3922, 0x3101, 0x28e1, 0x28c0, 0x28c0, 0x20c0, 0x20c0, 0x20c0, 0x28e0, 0x28e0, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2921, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2922, 0x2922, 0x2922, 0x2942, 0x3143, 0x2922, 0x20e2, 
  0x3123, 0x5248, 0x6aea, 0x730b, 0x6aeb, 0x6aca, 0x6aea, 0x732b, 0x836c, 0x83ad, 0x8c0e, 0x8bee, 0x62c9, 0x39a4, 0x2902, 0x2923, 
  0x2923, 0x2923, 0x2922, 0x2902, 0x2902, 0x2902, 0x2102, 0x2102, 0x2902, 0x2902, 0x2902, 0x2902, 0x49a5, 0x7288, 0x8aa9, 0x9247, 
  0x9227, 0xa288, 0xa2ea, 0xab0b, 0xab4c, 0xb34d, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38d, 0xb38d, 0xb36d, 0xb36d, 0xb36d, 
  0xab8e, 0xa34d, 0x7a69, 0x5185, 0x3924, 0x3123, 0x3124, 0x2923, 0x20e2, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x20e0, 0x2101, 
  0x20e1, 0x20c0, 0x20c0, 0x20c0, 0x20e1, 0x20e1, 0x2101, 0x2902, 0x2902, 0x2902, 0x2923, 0x2923, 0x2943, 0x2923, 0x2923, 0x2923, 
  0x2923, 0x2923, 0x2923, 0x2923, 0x3123, 0x3123, 0x3123, 0x3944, 0x41a5, 0x5a69, 0x7b6d, 0x9c52, 0xad15, 0xc5b8, 0xd63b, 0xde7c, 
  0xd61b, 0xbd99, 0xb537, 0xb558, 0xb538, 0xb578, 0xc5b9, 0xd65c, 0xd67c, 0xd67c, 0xd65c, 0xde9d, 0xdebd, 0xd69c, 0xd67c, 0xce3b, 
  0xbdd9, 0xb579, 0xb578, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb5ba, 0xc63c, 0xce7d, 0xce7d, 0xce7d, 0xc65c, 0xbe3c, 
  0xc69d, 0xc69d, 0xbe5c, 0xbe3c, 0xbe5c, 0xc69d, 0xcebe, 0xc69d, 0xbe5c, 0xb5fb, 0xadb9, 0xa558, 0x9d58, 0x9d57, 0x9d57, 0x9d37, 
  0x9d37, 0x9d37, 0x9d37, 0x9d37, 0xa557, 0xa558, 0xa578, 0xadb9, 0xbe1a, 0xc65b, 0xc65b, 0xbe3a, 0xbe3a, 0xc67b, 0xc65b, 0xb5d9, 
  0xa557, 0x9d37, 0x9d37, 0x9d37, 0xa557, 0xb5d9, 0xbe3b, 0xc67c, 0xce7c, 0xc65b, 0xbdfa, 0xad78, 0xa537, 0xa537, 0xa537, 0xa537, 
  0xad57, 0xad57, 0xad57, 0xad58, 0xb599, 0xc61b, 0xd69c, 0xd6bd, 0xce7c, 0xc5fa, 0xb578, 0xb578, 0xb598, 0xbd99, 0xc5fa, 0xce3b, 
  0xcdfa, 0xbd78, 0xb557, 0xb537, 0xb536, 0xb516, 0xb4f5, 0xb4f5, 0xb4f5, 0xb4f5, 0xbcf4, 0x9baf, 0x59a6, 0x4943, 0x4122, 0x3922, 
  0x3921, 0x3101, 0x28e1, 0x28c0, 0x20c0, 0x20c0, 0x20a0, 0x20c0, 0x20c0, 0x28e0, 0x28e0, 0x2900, 0x2901, 0x2901, 0x2901, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2922, 0x2922, 0x2922, 0x2922, 0x3163, 0x3984, 
  0x49e6, 0x5a89, 0x6aea, 0x6aeb, 0x5a69, 0x3123, 0x28c2, 0x28e2, 0x28e2, 0x3102, 0x3123, 0x3143, 0x3122, 0x2902, 0x2902, 0x2923, 
  0x2923, 0x2923, 0x2902, 0x2902, 0x2902, 0x2102, 0x2102, 0x2102, 0x2902, 0x2902, 0x2902, 0x2902, 0x3943, 0x51a5, 0x69e6, 0x8227, 
  0x9267, 0xa2a8, 0x9aa9, 0xa2ea, 0xa30b, 0xab2c, 0xab4d, 0xab4d, 0xab4d, 0xab4d, 0xab6d, 0xab6d, 0xab6d, 0xb36d, 0xb36d, 0xb38d, 
  0xb38e, 0xab8e, 0x930c, 0x6a07, 0x4124, 0x3903, 0x3124, 0x2923, 0x28e2, 0x20c1, 0x18a0, 0x18c0, 0x18c0, 0x20e0, 0x20e0, 0x2101, 
  0x20e0, 0x20c0, 0x20c0, 0x20e1, 0x20e1, 0x20e1, 0x2902, 0x2902, 0x2902, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 
  0x2923, 0x2923, 0x2903, 0x2923, 0x2923, 0x2922, 0x3122, 0x3143, 0x3964, 0x41a6, 0x5a49, 0x7b4d, 0xa493, 0xc5b8, 0xd65b, 0xde7c, 
  0xd65c, 0xc5d9, 0xb558, 0xb558, 0xb558, 0xbd78, 0xc5b9, 0xd63b, 0xd67c, 0xd67c, 0xd65c, 0xdebd, 0xe6fe, 0xe6fe, 0xdedd, 0xce5b, 
  0xbdda, 0xb599, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb599, 0xb5ba, 0xce5c, 0xd6be, 0xce9e, 0xc67d, 0xc65c, 0xc65c, 
  0xbe5c, 0xc67d, 0xbe5c, 0xbe3c, 0xb63b, 0xb61b, 0xb61b, 0xb5da, 0xadb9, 0xa599, 0xa578, 0x9d58, 0x9d38, 0x9d37, 0x9d37, 0xa557, 
  0xa578, 0xa578, 0x9d37, 0x9d37, 0xa557, 0xa557, 0xa557, 0xa578, 0xad98, 0xb5d9, 0xbe1a, 0xc63b, 0xc67b, 0xc67c, 0xbe1a, 0xad98, 
  0x9d37, 0x9d16, 0x9d16, 0x9d37, 0xa557, 0xb5d9, 0xbe1a, 0xbe3b, 0xbe1a, 0xb5d9, 0xad78, 0xa537, 0x9d16, 0xa516, 0xa537, 0xa537, 
  0xad58, 0xad58, 0xad58, 0xad58, 0xb598, 0xbdd9, 0xc61b, 0xce5c, 0xd69c, 0xce5c, 0xbdda, 0xb599, 0xb598, 0xbd99, 0xbdd9, 0xce1a, 
  0xc5da, 0xbd78, 0xb557, 0xb537, 0xb536, 0xb516, 0xb4f6, 0xb4f5, 0xb4f5, 0xb4d4, 0xbcf4, 0x93af, 0x59a6, 0x4943, 0x4122, 0x3922, 
  0x3921, 0x3121, 0x2901, 0x28e0, 0x28c0, 0x20c0, 0x20a0, 0x20a0, 0x20c0, 0x20c0, 0x28e0, 0x28e0, 0x2900, 0x2901, 0x2901, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2922, 0x2922, 0x2922, 0x3143, 0x39a5, 0x62c9, 
  0x7bad, 0x83ad, 0x732b, 0x6aeb, 0x732b, 0x6aea, 0x62a9, 0x62a9, 0x5a68, 0x49e6, 0x41a5, 0x3963, 0x2902, 0x20e1, 0x2902, 0x2922, 
  0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2102, 0x2102, 0x2902, 0x2902, 0x2902, 0x2102, 0x2902, 0x3122, 0x3923, 0x5143, 0x7206, 
  0x9288, 0x9a88, 0x9288, 0x9ac9, 0xa32b, 0xab4c, 0xab6d, 0xab6d, 0xb36d, 0xb36d, 0xb36d, 0xab6d, 0xab6d, 0xb36d, 0xb38d, 0xb38e, 
  0xb38e, 0xb3ae, 0xa36d, 0x82aa, 0x5185, 0x3924, 0x3104, 0x3124, 0x2903, 0x20c1, 0x18a0, 0x18a0, 0x18a0, 0x18c0, 0x20c0, 0x20e0, 
  0x20c0, 0x20c0, 0x20e1, 0x20e1, 0x20e1, 0x2101, 0x2902, 0x2902, 0x2903, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2903, 
  0x2903, 0x2903, 0x2903, 0x2903, 0x2903, 0x2902, 0x2902, 0x3123, 0x3123, 0x3964, 0x49a6, 0x5a69, 0x83af, 0xb535, 0xd63a, 0xde9c, 
  0xde7c, 0xcdfa, 0xbd78, 0xb558, 0xb558, 0xbd58, 0xbd99, 0xce1b, 0xd65b, 0xce3b, 0xce1a, 0xce5c, 0xd69d, 0xdebd, 0xdebd, 0xd65c, 
  0xc5fa, 0xbd99, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb579, 0xb599, 0xbdda, 0xce7d, 0xd6be, 0xce9d, 0xc65c, 0xbe3c, 0xb5fb, 
  0xbe5c, 0xc67d, 0xbe5c, 0xb63c, 0xb5fa, 0xadba, 0xa579, 0xa558, 0x9d58, 0x9d58, 0xa558, 0x9d58, 0x9d37, 0x9d37, 0x9d57, 0xad98, 
  0xb5d9, 0xadd9, 0xa578, 0xa557, 0x9d57, 0x9d57, 0xa557, 0x9d57, 0xa557, 0xa578, 0xadb9, 0xbdfa, 0xc63b, 0xc65b, 0xb5d9, 0xa577, 
  0x9d36, 0x9d36, 0x9d16, 0xa537, 0xad98, 0xb5fa, 0xbe1a, 0xb5d9, 0xad98, 0xa557, 0xa517, 0x9d16, 0x9d16, 0xa516, 0xa537, 0xad58, 
  0xb599, 0xb599, 0xb578, 0xad58, 0xad78, 0xb598, 0xb5b9, 0xc61a, 0xd69c, 0xdebd, 0xce3b, 0xbdb9, 0xb598, 0xb598, 0xbd99, 0xbdb9, 
  0xbd99, 0xb558, 0xb557, 0xb537, 0xb536, 0xb516, 0xb516, 0xb4f5, 0xb4f5, 0xb4d4, 0xbcd4, 0x938e, 0x59a6, 0x4943, 0x4122, 0x3921, 
  0x3921, 0x3121, 0x2900, 0x28e0, 0x28c0, 0x28c0, 0x20c0, 0x20a0, 0x20a0, 0x20c0, 0x20c0, 0x28e0, 0x28e0, 0x2900, 0x2901, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2922, 0x2922, 0x2922, 0x3143, 0x39a4, 0x5a88, 
  0x7b8c, 0x83ad, 0x732b, 0x6aeb, 0x838d, 0x940f, 0x942f, 0x940f, 0x93ee, 0x83ac, 0x7b6b, 0x62c9, 0x3984, 0x2902, 0x2902, 0x2902, 
  0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2122, 0x2902, 0x2902, 0x2902, 0x2122, 0x2902, 0x2902, 0x3102, 0x38e1, 0x61c5, 
  0x8267, 0x8a88, 0x9288, 0x9ac9, 0xab2b, 0xb36d, 0xb38d, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb38e, 0xb3ae, 
  0xb3ae, 0xb38e, 0xab8e, 0x930c, 0x69e7, 0x4944, 0x3904, 0x3124, 0x2924, 0x20e2, 0x18c1, 0x18a0, 0x18a0, 0x18c0, 0x18c0, 0x20c0, 
  0x18c0, 0x20e1, 0x2101, 0x2101, 0x2101, 0x2102, 0x2902, 0x2902, 0x2903, 0x2903, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2903, 
  0x2903, 0x2903, 0x2903, 0x2903, 0x2903, 0x2902, 0x2902, 0x3103, 0x3123, 0x3944, 0x4165, 0x49c7, 0x62aa, 0x9c93, 0xce19, 0xde9c, 
  0xde9c, 0xd61b, 0xc599, 0xbd58, 0xb558, 0xb558, 0xbd78, 0xc5fa, 0xd63b, 0xd63b, 0xce1a, 0xce3b, 0xd67c, 0xd69c, 0xdebd, 0xd67c, 
  0xc61b, 0xbdb9, 0xb579, 0xb579, 0xb599, 0xb599, 0xb599, 0xb599, 0xb599, 0xbdda, 0xce5c, 0xce9d, 0xce7d, 0xc67c, 0xbe3b, 0xb5da, 
  0xc69d, 0xc67d, 0xbe5c, 0xb5fb, 0xadda, 0xa599, 0xa579, 0xa578, 0x9d58, 0x9d58, 0x9d58, 0x9d58, 0x9d57, 0x9d58, 0xa598, 0xb5fa, 
  0xbe3a, 0xbe1a, 0xadd9, 0xa578, 0x9d57, 0x9d57, 0x9d37, 0x9d37, 0x9d37, 0xa557, 0xa557, 0xa577, 0xadb8, 0xb5f9, 0xadb8, 0xa557, 
  0x9d16, 0x9d37, 0x9d36, 0xa557, 0xb5d9, 0xc63b, 0xbe1a, 0xad98, 0xa537, 0x9d16, 0x9d16, 0x9d16, 0x9d16, 0x9d16, 0xa537, 0xb598, 
  0xbdfa, 0xbdfa, 0xb5b9, 0xad78, 0xad78, 0xad78, 0xb578, 0xbdd9, 0xce5b, 0xd67c, 0xce3b, 0xbdb9, 0xb578, 0xb578, 0xb578, 0xbd78, 
  0xb578, 0xb557, 0xb557, 0xb537, 0xb536, 0xb516, 0xb516, 0xb4f5, 0xb4f5, 0xb4d4, 0xb493, 0x8b4d, 0x5985, 0x4943, 0x4122, 0x3921, 
  0x3921, 0x3121, 0x3100, 0x28e0, 0x28c0, 0x28c0, 0x20c0, 0x20a0, 0x20a0, 0x20c0, 0x20c0, 0x28e0, 0x28e0, 0x2900, 0x2901, 0x2901, 
  0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2901, 0x2921, 0x2922, 0x2922, 0x2922, 0x3143, 0x3143, 0x2922, 
  0x3164, 0x5268, 0x62ca, 0x6aea, 0x6b0b, 0x732b, 0x732b, 0x7b4b, 0x836c, 0x8bcd, 0x942e, 0x83ac, 0x41a4, 0x2902, 0x2901, 0x2902, 
  0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2102, 0x2102, 0x2902, 0x2902, 0x2902, 0x2902, 0x2102, 0x2922, 0x2922, 0x30e1, 0x51a4, 
  0x7246, 0x8aa8, 0x92a8, 0x9ac9, 0xab0b, 0xab4c, 0xb36d, 0xb38d, 0xb38e, 0xb38e, 0xb3ae, 0xb3ae, 0xb38e, 0xb38e, 0xb38e, 0xb3ae, 
  0xb3ae, 0xb38e, 0xb38e, 0xa34d, 0x7a69, 0x5165, 0x3924, 0x3945, 0x3144, 0x2923, 0x2102, 0x20e1, 0x20e1, 0x20c1, 0x20e1, 0x20e1, 
  0x20e1, 0x2102, 0x2102, 0x2902, 0x2902, 0x2102, 0x2902, 0x2902, 0x2903, 0x2903, 0x2923, 0x2923, 0x2923, 0x2923, 0x2923, 0x2903, 
  0x2903, 0x2903, 0x2903, 0x2903, 0x2903, 0x2903, 0x2903, 0x3103, 0x3123, 0x3944, 0x4185, 0x41a6, 0x49e7, 0x8bf0, 0xcdd8, 0xe69c, 
  0xde7c, 0xd61a, 0xc599, 0xbd58, 0xb538, 0xb538, 0xbd78, 0xc5da, 0xd65c, 0xde7c, 0xd67c, 0xde9d, 0xdebd, 0xdebd, 0xdede, 0xd69d, 
  0xc61b, 0xbd99, 0xb599, 0xb599, 0xb599, 0xb599, 0xb599, 0xb599, 0xb599, 0xb5ba, 0xbdfa, 0xc63b, 0xce7c, 0xce9d, 0xc67c, 0xbe1b, 
  0xc69d, 0xc69d, 0xbe5c, 0xb5fa, 0xadba, 0xa579, 0xa578, 0xa578, 0x9d58, 0x9d58, 0x9d58, 0x9d58, 0x9d58, 0xa598, 0xadd9, 0xbe3b, 
  0xbe5b, 0xbe3b, 0xb5fa, 0xadb9, 0xa578, 0xa557, 0x9d37, 0x9d36, 0x9d36, 0x9d37, 0x9d37, 0xa557, 0xad98, 0xb5f9, 0xadb8, 0xa557, 
  0x9d16, 0x9d36, 0x9d37, 0xad98, 0xbdfa, 0xb5fa, 0xad78, 0xa537, 0x9d16, 0x9cf6, 0x9d16, 0x9d16, 0x9d16, 0xa516, 0xad78, 0xbdfa, 
  0xc63b, 0xc65b, 0xc61a, 0xb598, 0xad78, 0xad78, 0xad78, 0xb598, 0xbdb9, 0xbdb9, 0xbdb9, 0xb598, 0xb578, 0xb578, 0xb578, 0xb578, 
